int sum(int x , int y ) 
{ 
  char _1_sum_$locals[12] ;
    jit_add_op(p11, JIT_ST | 1, ((0 << 4) | (1 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((4 & 268435455) << 4)), 0L, 4, 0);
    jit_add_op(p11, JIT_ADD | 2, ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((5 & 268435455) << 4)),
               (0 & 1) | (((2 & 3) << 1) | ((0 & 268435455) << 4)), (jit_value )(localSize13 + 296),
               0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((6 & 268435455) << 4)),
               (jit_value )(_1_sum_$array), 0L, 0L, 0);
    jit_add_op(p11, JIT_ST | 1, ((0 << 4) | (1 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((5 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((6 & 268435455) << 4)), 0L, 8, 0);
    jit_add_op(p11, JIT_ADD | 2, ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((7 & 268435455) << 4)),
               (0 & 1) | (((2 & 3) << 1) | ((0 & 268435455) << 4)), (jit_value )(localSize13 + 304),
               0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((8 & 268435455) << 4)),
               (jit_value )(& _2_sum___stringStore), 0L, 0L, 0);
    jit_add_op(p11, JIT_ST | 1, ((0 << 4) | (1 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((7 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((8 & 268435455) << 4)), 0L, 8, 0);
    op324 = jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L, 0L, 0L,
                       0);
    jit_add_op(p11, JIT_CODE_ALIGN | 2, ((0 << 4) | (0 << 2)) | 2, 8L, 0L, 0L, 0L,
               0);
    label325 = jit_get_label(p11);
    jit_data_bytes(p11, 48L, (unsigned char *)(_2_sum__block_18_301));
    jit_add_op(p11, JIT_TOUCH, ((0 << 4) | (0 << 2)) | 3, 4L, 0L, 0L, 0L, 0);
    op326 = jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L, 0L, 0L,
                       0);
    label327 = jit_get_label(p11);
    op328 = jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L, 0L, 0L,
                       0);
    label329 = jit_get_label(p11);
    op330 = jit_add_op(p11, JIT_REF_CODE, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
                       0, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               48L, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((24 & 268435455) << 4)),
               4052017105L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DIV | (2 | 0), ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)), 4L, 0L, 0);
    o14 = jit_add_op(p11, JIT_TRANSFER | 1, ((1 << 4) | (1 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
                     (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)), (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
                     4, 0);
    jit_add_op(p11, JIT_TRANSFER_XOR | 1, ((0 << 4) | (1 << 2)) | 2, (jit_value )o14,
               (0 & 1) | (((0 & 3) << 1) | ((24 & 268435455) << 4)), 0L, 0L, 0);
    op331 = jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L, 0L, 0L,
                       0);
    jit_add_op(p11, JIT_CODE_ALIGN | 2, ((0 << 4) | (0 << 2)) | 2, 8L, 0L, 0L, 0L,
               0);
    label332 = jit_get_label(p11);
    jit_data_bytes(p11, 32L, (unsigned char *)(_2_sum__block_4_302));
    jit_add_op(p11, JIT_TOUCH, ((0 << 4) | (0 << 2)) | 3, 4L, 0L, 0L, 0L, 0);
    op333 = jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L, 0L, 0L,
                       0);
    label334 = jit_get_label(p11);
    op335 = jit_add_op(p11, JIT_REF_CODE, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
                       0, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               (jit_value )(KEY_217317770_1719632535_578430253_2884096621), 0L, 0L,
               0);
    jit_add_op(p11, JIT_PREPARE, ((0 << 4) | (2 << 2)) | 2, 0L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 2, ((0 << 4) | (0 << 2)) | 2, 30L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 2, ((0 << 4) | (0 << 2)) | 2, 32L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 1, ((0 << 4) | (0 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 1, ((0 << 4) | (0 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 2, ((0 << 4) | (0 << 2)) | 2, 112L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_CALL | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )(& _cipher$_xtea_encipher),
               0L, 0L, 0L, 0);
    op336 = jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L, 0L, 0L,
                       0);
    label337 = jit_get_label(p11);
    op338 = jit_add_op(p11, JIT_REF_CODE, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
                       0, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               (jit_value )(KEY_217317770_1719632535_578430253_2884096621), 0L, 0L,
               0);
    jit_add_op(p11, JIT_PREPARE, ((0 << 4) | (2 << 2)) | 2, 0L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 2, ((0 << 4) | (0 << 2)) | 2, 30L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 2, ((0 << 4) | (0 << 2)) | 2, 32L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 1, ((0 << 4) | (0 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 1, ((0 << 4) | (0 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 2, ((0 << 4) | (0 << 2)) | 2, 112L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_CALL | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )(& _cipher$_xtea_decipher),
               0L, 0L, 0L, 0);
    op339 = jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L, 0L, 0L,
                       0);
    label340 = jit_get_label(p11);
